RAM,Battery Capacity,Launched Price (Pakistan),Processor,Screen Size,Model Name
6.0,3600.0,224999.0,A17 Bionic,6.1,iPhone 16 128GB
6.0,3600.0,234999.0,A17 Bionic,6.1,iPhone 16 256GB
6.0,3600.0,244999.0,A17 Bionic,6.1,iPhone 16 512GB
6.0,4200.0,249999.0,A17 Bionic,6.7,iPhone 16 Plus 128GB
6.0,4200.0,259999.0,A17 Bionic,6.7,iPhone 16 Plus 256GB
6.0,4200.0,274999.0,A17 Bionic,6.7,iPhone 16 Plus 512GB
6.0,4400.0,284999.0,A17 Pro,6.1,iPhone 16 Pro 128GB
8.0,4400.0,294999.0,A17 Pro,6.1,iPhone 16 Pro 256GB
8.0,4400.0,314999.0,A17 Pro,6.1,iPhone 16 Pro 512GB
6.0,4500.0,314999.0,A17 Pro,6.7,iPhone 16 Pro Max 128GB
8.0,4500.0,324999.0,A17 Pro,6.7,iPhone 16 Pro Max 256GB
8.0,4500.0,344999.0,A17 Pro,6.7,iPhone 16 Pro Max 512GB
6.0,3200.0,204999.0,A16 Bionic,6.1,iPhone 15 128GB
6.0,3200.0,214999.0,A16 Bionic,6.1,iPhone 15 256GB
6.0,3200.0,224999.0,A16 Bionic,6.1,iPhone 15 512GB
6.0,4300.0,234999.0,A16 Bionic,6.7,iPhone 15 Plus 128GB
6.0,4300.0,244999.0,A16 Bionic,6.7,iPhone 15 Plus 256GB
6.0,4300.0,264999.0,A16 Bionic,6.7,iPhone 15 Plus 512GB
6.0,4400.0,274999.0,A16 Bionic,6.1,iPhone 15 Pro 128GB
8.0,4400.0,284999.0,A16 Bionic,6.1,iPhone 15 Pro 256GB
8.0,4400.0,304999.0,A16 Bionic,6.1,iPhone 15 Pro 512GB
6.0,4500.0,314999.0,A16 Bionic,6.7,iPhone 15 Pro Max 128GB
8.0,4500.0,324999.0,A16 Bionic,6.7,iPhone 15 Pro Max 256GB
8.0,4500.0,344999.0,A16 Bionic,6.7,iPhone 15 Pro Max 512GB
6.0,3200.0,184999.0,A15 Bionic,6.1,iPhone 14 128GB
6.0,3200.0,194999.0,A15 Bionic,6.1,iPhone 14 256GB
6.0,3200.0,204999.0,A15 Bionic,6.1,iPhone 14 512GB
6.0,4325.0,204999.0,A15 Bionic,6.7,iPhone 14 Plus 128GB
6.0,4325.0,214999.0,A15 Bionic,6.7,iPhone 14 Plus 256GB
6.0,4325.0,224999.0,A15 Bionic,6.7,iPhone 14 Plus 512GB
6.0,4200.0,294999.0,A16 Bionic,6.1,iPhone 14 Pro 128GB
8.0,4200.0,304999.0,A16 Bionic,6.1,iPhone 14 Pro 256GB
8.0,4200.0,324999.0,A16 Bionic,6.1,iPhone 14 Pro 512GB
6.0,4500.0,324999.0,A16 Bionic,6.7,iPhone 14 Pro Max 128GB
8.0,4500.0,344999.0,A16 Bionic,6.7,iPhone 14 Pro Max 256GB
8.0,4500.0,364999.0,A16 Bionic,6.7,iPhone 14 Pro Max 512GB
4.0,2438.0,174999.0,A15 Bionic,5.4,iPhone 13 mini 128GB
4.0,2438.0,184999.0,A15 Bionic,5.4,iPhone 13 mini 256GB
4.0,2438.0,194999.0,A15 Bionic,5.4,iPhone 13 mini 512GB
4.0,3240.0,194999.0,A15 Bionic,6.1,iPhone 13 128GB
4.0,3240.0,204999.0,A15 Bionic,6.1,iPhone 13 256GB
4.0,3240.0,224999.0,A15 Bionic,6.1,iPhone 13 512GB
6.0,3095.0,294999.0,A15 Bionic,6.1,iPhone 13 Pro 128GB
6.0,3095.0,314999.0,A15 Bionic,6.1,iPhone 13 Pro 256GB
6.0,3095.0,344999.0,A15 Bionic,6.1,iPhone 13 Pro 512GB
6.0,4352.0,324999.0,A15 Bionic,6.7,iPhone 13 Pro Max 128GB
6.0,4352.0,354999.0,A15 Bionic,6.7,iPhone 13 Pro Max 256GB
6.0,4352.0,384999.0,A15 Bionic,6.7,iPhone 13 Pro Max 512GB
4.0,2227.0,174999.0,A14 Bionic,5.4,iPhone 12 mini 64GB
4.0,2227.0,184999.0,A14 Bionic,5.4,iPhone 12 mini 128GB
4.0,2227.0,194999.0,A14 Bionic,5.4,iPhone 12 mini 256GB
4.0,2815.0,194999.0,A14 Bionic,6.1,iPhone 12 64GB
4.0,2815.0,204999.0,A14 Bionic,6.1,iPhone 12 128GB
4.0,2815.0,224999.0,A14 Bionic,6.1,iPhone 12 256GB
6.0,2815.0,314999.0,A14 Bionic,6.1,iPhone 12 Pro 128GB
6.0,2815.0,334999.0,A14 Bionic,6.1,iPhone 12 Pro 256GB
6.0,2815.0,354999.0,A14 Bionic,6.1,iPhone 12 Pro 512GB
6.0,3687.0,344999.0,A14 Bionic,6.7,iPhone 12 Pro Max 128GB
6.0,3687.0,364999.0,A14 Bionic,6.7,iPhone 12 Pro Max 256GB
6.0,3687.0,384999.0,A14 Bionic,6.7,iPhone 12 Pro Max 512GB
4.0,3110.0,159999.0,A13 Bionic,6.1,iPhone 11 64GB
4.0,3110.0,169999.0,A13 Bionic,6.1,iPhone 11 128GB
4.0,3110.0,179999.0,A13 Bionic,6.1,iPhone 11 256GB
4.0,3046.0,219999.0,A13 Bionic,5.8,iPhone 11 Pro 64GB
4.0,3046.0,239999.0,A13 Bionic,5.8,iPhone 11 Pro 256GB
4.0,3046.0,259999.0,A13 Bionic,5.8,iPhone 11 Pro 512GB
4.0,3969.0,269999.0,A13 Bionic,6.5,iPhone 11 Pro Max 64GB
4.0,3969.0,289999.0,A13 Bionic,6.5,iPhone 11 Pro Max 256GB
4.0,3969.0,309999.0,A13 Bionic,6.5,iPhone 11 Pro Max 512GB
3.0,2716.0,164999.0,A11 Bionic,5.8,iPhone X 64GB
3.0,2716.0,184999.0,A11 Bionic,5.8,iPhone X 256GB
4.0,2658.0,219999.0,A12 Bionic,5.8,iPhone XS 64GB
4.0,2658.0,239999.0,A12 Bionic,5.8,iPhone XS 256GB
4.0,2658.0,259999.0,A12 Bionic,5.8,iPhone XS 512GB
4.0,3174.0,249999.0,A12 Bionic,6.5,iPhone XS Max 64GB
4.0,3174.0,269999.0,A12 Bionic,6.5,iPhone XS Max 256GB
4.0,3174.0,289999.0,A12 Bionic,6.5,iPhone XS Max 512GB
3.0,2942.0,149999.0,A12 Bionic,6.1,iPhone XR 64GB
3.0,2942.0,159999.0,A12 Bionic,6.1,iPhone XR 128GB
3.0,2942.0,179999.0,A12 Bionic,6.1,iPhone XR 256GB
4.0,7608.0,79999.0,A14 Bionic,10.9,iPad Air 10.9-inch 64GB
4.0,7608.0,89999.0,A14 Bionic,10.9,iPad Air 10.9-inch 256GB
3.0,8612.0,49999.0,A13 Bionic,10.2,iPad 10.2-inch 32GB
3.0,8612.0,59999.0,A13 Bionic,10.2,iPad 10.2-inch 128GB
3.0,5124.0,69999.0,A12 Bionic,7.9,iPad Mini 7.9-inch 64GB
3.0,5124.0,79999.0,A12 Bionic,7.9,iPad Mini 7.9-inch 256GB
4.0,7812.0,149999.0,A12Z Bionic,11.0,iPad Pro 11-inch 128GB
4.0,7812.0,169999.0,A12Z Bionic,11.0,iPad Pro 11-inch 256GB
6.0,7812.0,189999.0,A12Z Bionic,11.0,iPad Pro 11-inch 512GB
6.0,9720.0,219999.0,A12Z Bionic,12.9,iPad Pro 12.9-inch 128GB
6.0,9720.0,239999.0,A12Z Bionic,12.9,iPad Pro 12.9-inch 256GB
6.0,9720.0,259999.0,A12Z Bionic,12.9,iPad Pro 12.9-inch 512GB
6.0,10307.0,259999.0,A12Z Bionic,13.0,iPad Pro 13-inch 128GB
6.0,10307.0,279999.0,A12Z Bionic,13.0,iPad Pro 13-inch 256GB
6.0,10307.0,309999.0,A12Z Bionic,13.0,iPad Pro 13-inch 512GB
6.0,10307.0,359999.0,A12Z Bionic,13.0,iPad Pro 13-inch 1TB
6.0,10307.0,399999.0,A12Z Bionic,13.0,iPad Pro 13-inch 2TB
12.0,5000.0,450000.0,Exynos 2400,6.8,Galaxy S24 Ultra 128GB
12.0,5000.0,480000.0,Exynos 2400,6.8,Galaxy S24 Ultra 256GB
8.0,4800.0,400000.0,Exynos 2400,6.6,Galaxy S24+ 128GB
8.0,4800.0,430000.0,Exynos 2400,6.6,Galaxy S24+ 256GB
8.0,4000.0,350000.0,Exynos 2400,6.1,Galaxy S24 128GB
8.0,4000.0,380000.0,Exynos 2400,6.1,Galaxy S24 256GB
12.0,5000.0,430000.0,Snapdragon 8 Gen 2,6.8,Galaxy S23 Ultra 128GB
12.0,5000.0,460000.0,Snapdragon 8 Gen 2,6.8,Galaxy S23 Ultra 256GB
8.0,4700.0,360000.0,Snapdragon 8 Gen 2,6.6,Galaxy S23+ 128GB
8.0,4700.0,390000.0,Snapdragon 8 Gen 2,6.6,Galaxy S23+ 256GB
8.0,3900.0,320000.0,Snapdragon 8 Gen 2,6.1,Galaxy S23 128GB
8.0,3900.0,350000.0,Snapdragon 8 Gen 2,6.1,Galaxy S23 256GB
12.0,5000.0,420000.0,Exynos 2200,6.8,Galaxy S22 Ultra 128GB
12.0,5000.0,450000.0,Exynos 2200,6.8,Galaxy S22 Ultra 256GB
8.0,4500.0,350000.0,Exynos 2200,6.6,Galaxy S22+ 128GB
8.0,4500.0,380000.0,Exynos 2200,6.6,Galaxy S22+ 256GB
8.0,3800.0,300000.0,Exynos 2200,6.1,Galaxy S22 128GB
8.0,3800.0,330000.0,Exynos 2200,6.1,Galaxy S22 256GB
12.0,4400.0,500000.0,Snapdragon 8 Gen 2,7.6,Galaxy Z Fold 5 256GB
12.0,4400.0,550000.0,Snapdragon 8 Gen 2,7.6,Galaxy Z Fold 5 512GB
8.0,3700.0,350000.0,Snapdragon 8 Gen 2,6.7,Galaxy Z Flip 5 256GB
8.0,3700.0,380000.0,Snapdragon 8 Gen 2,6.7,Galaxy Z Flip 5 512GB
12.0,4400.0,480000.0,Snapdragon 8 Gen 1,7.6,Galaxy Z Fold 4 256GB
12.0,4400.0,530000.0,Snapdragon 8 Gen 1,7.6,Galaxy Z Fold 4 512GB
8.0,3700.0,320000.0,Snapdragon 8 Gen 1,6.7,Galaxy Z Flip 4 256GB
8.0,3700.0,350000.0,Snapdragon 8 Gen 1,6.7,Galaxy Z Flip 4 512GB
6.0,5000.0,85000.0,Exynos 1380,6.4,Galaxy A54 128GB
6.0,5000.0,95000.0,Exynos 1380,6.4,Galaxy A54 256GB
6.0,5000.0,75000.0,MediaTek Dimensity 1080,6.6,Galaxy A34 128GB
6.0,5000.0,85000.0,MediaTek Dimensity 1080,6.6,Galaxy A34 256GB
6.0,5000.0,70000.0,MediaTek Helio G99,6.5,Galaxy A24 128GB
6.0,5000.0,80000.0,MediaTek Helio G99,6.5,Galaxy A24 256GB
4.0,5000.0,60000.0,Exynos 850,6.6,Galaxy A14 128GB
4.0,5000.0,70000.0,Exynos 850,6.6,Galaxy A14 256GB
4.0,5000.0,50000.0,Exynos 850,6.5,Galaxy A04 64GB
4.0,5000.0,60000.0,Exynos 850,6.5,Galaxy A04 128GB
8.0,6000.0,95000.0,Exynos 1380,6.7,Galaxy M54 128GB
8.0,6000.0,105000.0,Exynos 1380,6.7,Galaxy M54 256GB
6.0,6000.0,70000.0,Exynos 1280,6.5,Galaxy M34 128GB
6.0,6000.0,80000.0,Exynos 1280,6.5,Galaxy M34 256GB
4.0,6000.0,60000.0,Exynos 850,6.6,Galaxy M14 128GB
4.0,6000.0,70000.0,Exynos 850,6.6,Galaxy M14 256GB
4.0,5000.0,50000.0,MediaTek Helio P35,6.5,Galaxy M04 64GB
4.0,5000.0,60000.0,MediaTek Helio P35,6.5,Galaxy M04 128GB
8.0,6000.0,85000.0,Exynos 1380,6.7,Galaxy F54 128GB
8.0,6000.0,95000.0,Exynos 1380,6.7,Galaxy F54 256GB
6.0,6000.0,70000.0,Exynos 1280,6.5,Galaxy F34 128GB
6.0,6000.0,80000.0,Exynos 1280,6.5,Galaxy F34 256GB
4.0,6000.0,60000.0,Exynos 850,6.6,Galaxy F14 128GB
4.0,6000.0,70000.0,Exynos 850,6.6,Galaxy F14 256GB
12.0,4500.0,180000.0,Exynos 990,6.9,Galaxy Note 20 Ultra 128GB
12.0,4500.0,200000.0,Exynos 990,6.9,Galaxy Note 20 Ultra 256GB
8.0,4300.0,150000.0,Exynos 990,6.7,Galaxy Note 20 128GB
8.0,4300.0,170000.0,Exynos 990,6.7,Galaxy Note 20 256GB
12.0,4300.0,160000.0,Exynos 9825,6.8,Galaxy Note 10+ 256GB
12.0,4300.0,180000.0,Exynos 9825,6.8,Galaxy Note 10+ 512GB
8.0,3500.0,140000.0,Exynos 9825,6.3,Galaxy Note 10 256GB
8.0,3500.0,120000.0,Exynos 9825,6.3,Galaxy Note 10 128GB
6.0,4050.0,75000.0,Exynos 1380,6.6,Galaxy Xcover 6 Pro 128GB
4.0,3000.0,50000.0,Exynos 850,5.3,Galaxy Xcover 5 64GB
4.0,3500.0,45000.0,Snapdragon 450,6.0,Galaxy J8 64GB
3.0,3600.0,40000.0,Exynos 7870,5.5,Galaxy J7 Pro 64GB
4.0,3300.0,40000.0,Snapdragon 425,6.0,Galaxy J6+ 64GB
2.0,3000.0,25000.0,Exynos 7570,5.5,Galaxy J4 16GB
6.0,4000.0,65000.0,Snapdragon 653,6.0,Galaxy C9 Pro 64GB
4.0,3300.0,50000.0,Snapdragon 625,5.7,Galaxy C7 Pro 64GB
4.0,2600.0,40000.0,Snapdragon 617,5.2,Galaxy C5 32GB
12.0,4500.0,280000.0,Snapdragon 888,7.6,Galaxy W22 5G 256GB
12.0,4500.0,260000.0,Snapdragon 888,7.6,Galaxy W21 5G 256GB
12.0,11200.0,350000.0,Snapdragon 8 Gen 2,14.6,Galaxy Tab S9 Ultra 256GB
12.0,10090.0,280000.0,Snapdragon 8 Gen 2,12.4,Galaxy Tab S9+ 256GB
8.0,8400.0,230000.0,Snapdragon 8 Gen 2,11.0,Galaxy Tab S9 128GB
6.0,8000.0,150000.0,Exynos 1380,10.9,Galaxy Tab S9 FE 128GB
12.0,11200.0,320000.0,Snapdragon 8 Gen 1,14.6,Galaxy Tab S8 Ultra 256GB
8.0,10090.0,250000.0,Snapdragon 8 Gen 1,12.4,Galaxy Tab S8+ 256GB
8.0,8000.0,200000.0,Snapdragon 8 Gen 1,11.0,Galaxy Tab S8 128GB
8.0,7040.0,100000.0,Snapdragon 695,11.0,Galaxy Tab A9+ 128GB
4.0,5100.0,75000.0,MediaTek Helio G99,8.7,Galaxy Tab A9 64GB
4.0,7040.0,68000.0,Unisoc T618,10.5,Galaxy Tab A8 64GB
3.0,5100.0,40000.0,MediaTek Helio P22T,8.7,Galaxy Tab A7 Lite 32GB
6.0,5050.0,150000.0,Exynos 1380,8.0,Galaxy Tab Active 5 128GB
6.0,7600.0,180000.0,Snapdragon 778G,10.1,Galaxy Tab Active 4 Pro 128GB
4.0,5050.0,120000.0,Exynos 9810,8.0,Galaxy Tab Active 3 64GB
1.0,5000.0,35000.0,Spreadtrum SC8830,10.1,Galaxy Tab E 10.1 16GB
1.0,5000.0,28000.0,Qualcomm MSM8916,8.0,Galaxy Tab E 8.0 16GB
12.0,5000.0,219999.0,Snapdragon 8 Gen 3,6.7,OnePlus 12 256GB
12.0,4500.0,169999.0,Snapdragon 8 Gen 2,6.7,OnePlus 12R 256GB
12.0,5000.0,179999.0,Snapdragon 8 Gen 1,6.7,OnePlus 11 256GB
12.0,5000.0,159999.0,Snapdragon 8 Gen 1,6.7,OnePlus 11R 256GB
12.0,5000.0,119999.0,MediaTek Dimensity 9000,6.74,OnePlus Nord 3 256GB
8.0,5000.0,85000.0,Snapdragon 782G,6.72,OnePlus Nord CE 3 128GB
8.0,5000.0,59999.0,Snapdragon 695,6.72,OnePlus Nord CE 3 Lite 128GB
8.0,5000.0,55000.0,MediaTek Dimensity 6020,6.72,OnePlus Nord N30 5G 128GB
16.0,4800.0,299999.0,Snapdragon 8 Gen 2,7.8,OnePlus Open 256GB
12.0,5000.0,199999.0,Snapdragon 8 Gen 1,6.7,OnePlus 10 Pro 256GB
12.0,4500.0,179999.0,Snapdragon 8+ Gen 1,6.7,OnePlus 10T 256GB
12.0,4500.0,179999.0,Snapdragon 888,6.7,OnePlus 9 Pro 256GB
8.0,4500.0,149999.0,Snapdragon 888,6.55,OnePlus 9 128GB
16.0,5000.0,219999.0,Snapdragon 8 Gen 2,6.7,OnePlus 11 Pro 256GB
8.0,4500.0,69999.0,MediaTek Dimensity 1300,6.43,OnePlus Nord 2T 128GB
8.0,4500.0,59999.0,MediaTek Dimensity 1200-AI,6.43,OnePlus Nord 2 128GB
4.0,5000.0,39999.0,Snapdragon 480,6.49,OnePlus Nord N200 64GB
4.0,5000.0,29999.0,Qualcomm Snapdragon 460,6.52,OnePlus Nord N100 64GB
12.0,4500.0,139999.0,Snapdragon 865,6.55,OnePlus 8T Cyberpunk 2077 Edition 256GB
8.0,4500.0,159999.0,Snapdragon 888,6.55,OnePlus 9T 128GB
12.0,4500.0,119999.0,Snapdragon 865,6.55,OnePlus 8T 256GB
12.0,4500.0,179999.0,Snapdragon 8+ Gen 1,6.7,OnePlus 10T 5G 256GB
8.0,4500.0,159999.0,Snapdragon 870,6.55,OnePlus 9R 5G 128GB
12.0,4510.0,159999.0,Snapdragon 865,6.78,OnePlus 8 Pro 256GB
8.0,4300.0,119999.0,Snapdragon 865,6.55,OnePlus 8 128GB
6.0,5000.0,49999.0,MediaTek Dimensity 900,6.59,OnePlus Nord CE 2 Lite 128GB
8.0,4500.0,64999.0,MediaTek Dimensity 1200,6.43,OnePlus Nord CE 2 128GB
6.0,4115.0,49999.0,Snapdragon 765G,6.44,OnePlus Nord 1 128GB
6.0,4500.0,54999.0,Snapdragon 750G,6.43,OnePlus Nord CE 5G 128GB
8.0,4500.0,69999.0,MediaTek Dimensity 1200-AI,6.43,OnePlus Nord 2 5G 128GB
4.0,5000.0,29999.0,Qualcomm Snapdragon 460,6.52,OnePlus Nord N100 5G 64GB
6.0,4300.0,49999.0,Qualcomm Snapdragon 690,6.49,OnePlus Nord N10 5G 128GB
8.0,4300.0,119999.0,Snapdragon 865,6.55,OnePlus 8R 128GB
6.0,3700.0,109999.0,Snapdragon 855,6.41,OnePlus 7R 128GB
10.0,3700.0,149999.0,Snapdragon 845,6.41,OnePlus 6T McLaren Edition 256GB
6.0,3300.0,89999.0,Snapdragon 835,6.01,OnePlus 5T Star Wars Edition 128GB
8.0,4500.0,219999.0,Snapdragon 8 Gen 2,6.7,OnePlus 13R 128GB
12.0,5000.0,199999.0,Snapdragon 8 Gen 2,6.7,OnePlus 11T 128GB
8.0,4500.0,169999.0,MediaTek Dimensity 8100,6.7,OnePlus 10R 128GB
12.0,4000.0,169999.0,Snapdragon 855,6.67,OnePlus 7 Pro 5G 256GB
6.0,3300.0,99999.0,Snapdragon 845,6.28,OnePlus 6 Special Edition 128GB
8.0,3300.0,94999.0,Snapdragon 835,5.5,OnePlus 5 Special Edition 128GB
8.0,4000.0,69999.0,Snapdragon 765G,6.44,OnePlus Nord X 128GB
12.0,4510.0,169999.0,Snapdragon 865,6.78,OnePlus 8 Pro McLaren Edition 256GB
12.0,4500.0,169999.0,Snapdragon 865,6.55,OnePlus 8T Cyberpunk Edition 256GB
12.0,4085.0,179999.0,Snapdragon 855,6.67,OnePlus 7T Pro 5G McLaren Edition 256GB
12.0,5000.0,229999.0,Snapdragon 8 Gen 3,6.7,OnePlus 15R 128GB
8.0,4800.0,199999.0,Snapdragon 8 Gen 2,6.55,OnePlus 14+ 128GB
12.0,5000.0,219999.0,Snapdragon 8 Gen 2,6.7,OnePlus 13 Pro 256GB
12.0,5000.0,219999.0,Snapdragon 8 Gen 2,6.7,OnePlus 12T 5G 256GB
8.0,9510.0,94999.0,MediaTek Dimensity 9000,11.61,OnePlus Pad
8.0,9510.0,104999.0,MediaTek Dimensity 9000,11.61,OnePlus Pad 2
12.0,11000.0,169999.0,Snapdragon 8 Gen 3,12.4,OnePlus Pad Pro
12.0,6000.0,199999.0,Dimensity 9400,6.78,X200 128GB
12.0,6000.0,219999.0,Dimensity 9400,6.78,X200 256GB
16.0,6000.0,229999.0,Dimensity 9400,6.78,X200 Pro 256GB
16.0,6000.0,249999.0,Dimensity 9400,6.78,X200 Pro 512GB
16.0,5700.0,189999.0,Dimensity 9400,6.31,X200 Pro Mini 256GB
8.0,4100.0,79999.0,Snapdragon 778G,6.44,V40e 128GB
12.0,5000.0,69999.0,Dimensity 1200,6.58,Y200 GT 128GB
8.0,5000.0,59999.0,Snapdragon 870,6.67,T3 5G 128GB
8.0,4500.0,54999.0,Dimensity 900,6.38,Y100 5G 128GB
12.0,4700.0,99999.0,Snapdragon 8 Gen 2,6.56,S18 Pro 256GB
12.0,4500.0,89999.0,Dimensity 1100,6.44,V30 Pro 128GB
16.0,5000.0,109999.0,Snapdragon 8 Gen 3,6.78,iQOO 12 256GB
6.0,3315.0,39999.0,Snapdragon 710,6.3,Z3 64GB
4.0,3260.0,34999.0,Snapdragon 626,6.3,V9 64GB
6.0,4000.0,42999.0,Snapdragon 653,5.88,X9 Plus 128GB
3.0,3260.0,22999.0,MediaTek Helio P22,6.22,Y81 32GB
2.0,2300.0,29999.0,Snapdragon 615,5.5,X5Max 16GB
4.0,3055.0,39999.0,Snapdragon 625,5.5,V5 Plus 64GB
4.0,4030.0,29999.0,Snapdragon 439,6.22,Y95 64GB
4.0,3000.0,24999.0,Snapdragon 652,5.5,V3 Max 32GB
1.0,2000.0,19999.0,MediaTek MT6592,5.0,X3S 16GB
3.0,3000.0,27999.0,Snapdragon 430,5.5,Y66 32GB
8.0,4500.0,49999.0,Qualcomm Snapdragon 712,6.44,V19 128GB
8.0,4500.0,54999.0,Qualcomm Snapdragon 712,6.44,V19 256GB
8.0,4100.0,54999.0,Qualcomm Snapdragon 675,6.44,V17 Pro 128GB
8.0,4100.0,59999.0,Qualcomm Snapdragon 675,6.44,V17 Pro 256GB
3.0,5000.0,18999.0,MediaTek Helio P35,6.51,Y12s 64GB
4.0,5000.0,22999.0,MediaTek Helio P35,6.51,Y12s 128GB
6.0,4500.0,39999.0,MediaTek Helio P65,6.38,S1 Pro 128GB
6.0,4500.0,44999.0,MediaTek Helio P65,6.38,S1 Pro 256GB
3.0,5000.0,18499.0,Qualcomm Snapdragon 439,6.35,Y11 32GB
3.0,5000.0,22499.0,Qualcomm Snapdragon 439,6.35,Y11 64GB
6.0,4000.0,34999.0,MediaTek Helio P70,6.53,V15 128GB
6.0,4000.0,39999.0,MediaTek Helio P70,6.53,V15 256GB
8.0,4000.0,59999.0,Qualcomm Snapdragon 710,6.39,X27 Pro 128GB
8.0,4000.0,64999.0,Qualcomm Snapdragon 710,6.39,X27 Pro 256GB
4.0,5000.0,24999.0,MediaTek Helio P35,6.47,Y30 128GB
3.0,5000.0,19999.0,MediaTek Helio P35,6.47,Y30 64GB
4.0,4500.0,29999.0,Qualcomm Snapdragon 712,6.53,Z1 Pro 64GB
6.0,4500.0,34999.0,Qualcomm Snapdragon 712,6.53,Z1 Pro 128GB
6.0,3200.0,39999.0,Qualcomm Snapdragon 660,6.28,X21 128GB
4.0,3200.0,34999.0,Qualcomm Snapdragon 660,6.28,X21 64GB
8.0,4050.0,39999.0,MediaTek Helio G96,6.44,V23e 128GB
8.0,4050.0,44999.0,MediaTek Helio G96,6.44,V23e 256GB
8.0,5000.0,34999.0,MediaTek Helio G80,6.58,Y33s 128GB
4.0,5000.0,29999.0,MediaTek Helio G80,6.58,Y33s 64GB
12.0,4200.0,109999.0,Qualcomm Snapdragon 870,6.56,X60 Pro 256GB
12.0,4200.0,119999.0,Qualcomm Snapdragon 870,6.56,X60 Pro 512GB
8.0,4000.0,49999.0,Qualcomm Snapdragon 765G,6.44,V20 Pro 128GB
8.0,4000.0,54999.0,Qualcomm Snapdragon 765G,6.44,V20 Pro 256GB
8.0,5000.0,54999.0,MediaTek Dimensity 700,6.58,Y75 5G 128GB
8.0,5000.0,59999.0,MediaTek Dimensity 700,6.58,Y75 5G 256GB
6.0,5000.0,34999.0,MediaTek Helio G80,6.58,Y53s 128GB
6.0,5000.0,29999.0,MediaTek Helio G80,6.58,Y53s 64GB
6.0,3700.0,44999.0,Qualcomm Snapdragon 675,6.39,V15 Pro 128GB
6.0,3700.0,49999.0,Qualcomm Snapdragon 675,6.39,V15 Pro 256GB
8.0,4450.0,99999.0,MediaTek Dimensity 1200,6.56,X70 Pro 128GB
8.0,4450.0,109999.0,MediaTek Dimensity 1200,6.56,X70 Pro 256GB
6.0,5000.0,39999.0,Qualcomm Snapdragon 695,6.58,T1 5G 128GB
8.0,5000.0,44999.0,Qualcomm Snapdragon 695,6.58,T1 5G 256GB
8.0,4200.0,109999.0,Qualcomm Snapdragon 855,6.44,X30 Pro 128GB
8.0,4200.0,119999.0,Qualcomm Snapdragon 855,6.44,X30 Pro 256GB
8.0,4600.0,79999.0,MediaTek Dimensity 8200,6.78,V27 128GB
8.0,4600.0,84999.0,MediaTek Dimensity 8200,6.78,V27 256GB
8.0,4600.0,89999.0,MediaTek Dimensity 8200,6.78,V27 Pro 128GB
8.0,4600.0,94999.0,MediaTek Dimensity 8200,6.78,V27 Pro 256GB
8.0,4830.0,79999.0,MediaTek Dimensity 1300,6.56,V25 Pro 128GB
8.0,4830.0,85999.0,MediaTek Dimensity 1300,6.56,V25 Pro 256GB
12.0,4870.0,199999.0,MediaTek Dimensity 9200,6.78,X90 Pro 256GB
12.0,4870.0,229999.0,MediaTek Dimensity 9200,6.78,X90 Pro 512GB
8.0,4500.0,59999.0,MediaTek Dimensity 900,6.44,Y100 128GB
